=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.6 -M 2
Relation:     winter-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.instance.Resample-S1-Z90.0-no-replacement
Instances:    5193
Attributes:   9
              Year
              City
              Sport
              Discipline
              Athlete
              Country
              Gender
              Event
              Medal
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Athlete = BERTHET, G.: Bronze (1.0)
Athlete = TUOMINEN, Saara: Bronze (1.0)
Athlete = VALIMAKI, Linda: Bronze (1.0)
Athlete = VANHATALO, Anna: Bronze (1.0)
Athlete = VOUTILAINEN, Marjo: Bronze (1.0)
Athlete = BONHOMME, Tessa: Gold (1.0)
Athlete = IRWIN, Haley: Gold (1.0)
Athlete = JOHNSTON, Rebecca: Gold (2.0)
Athlete = MIKKELSON, Meaghan: Gold (2.0)
Athlete = POULIN, Marie-Philip: Gold (2.0)
Athlete = SZABADOS, Shannon: Gold (1.0)
Athlete = WARD, Catherine: Gold (2.0)
Athlete = BELLAMY, Kacey: Silver (2.0)
Athlete = CHESSON, Lisa: Silver (1.0)
Athlete = DUGGAN, Meghan: Silver (2.0)
Athlete = KNIGHT, Hilary: Silver (2.0)
Athlete = LAMOUREUX, Jocelyne: Silver (2.0)
Athlete = LAMOUREUX, Monique: Silver (2.0)
Athlete = LAWLER, Erika: Silver (1.0)
Athlete = MARVIN, Gigi: Silver (2.0)
Athlete = McLAUGHLIN, Brianne: Silver (1.0)
Athlete = SCHAUS, Molly: Silver (2.0)
Athlete = STACK, Kelli: Silver (1.0)
Athlete = THATCHER, Karen: Silver (1.0)
Athlete = VETTER, Jessie: Silver (1.0)
Athlete = WEILAND, Kerry: Silver (1.0)
Athlete = ZAUGG-SIERGIEJ, Jinelle: Silver (1.0)
Athlete = LEITNER, Patric: Bronze (1.0)
Athlete = SICS, Andris: Bronze (2.0/1.0)
Athlete = SICS, Juris: Bronze (2.0)
Athlete = LOCH, Felix: Gold (3.0)
Athlete = MOELLER, David: Silver (1.0)
Athlete = GEISENBERGER, Natalie: Gold (3.0/1.0)
Athlete = REITHMAYER, Nina: Silver (1.0)
Athlete = DOMNINA, Oksana: Bronze (1.0)
Athlete = SHABALIN, Maxim: Bronze (1.0)
Athlete = MOIR, Scott: Silver (3.0/1.0)
Athlete = VIRTUE, Tessa: Gold (2.0/1.0)
Athlete = DAVIS, Meryl: Bronze (2.0/1.0)
Athlete = WHITE, Charlie: Bronze (3.0/2.0)
Athlete = TAKAHASHI, Daisuke: Bronze (1.0)
Athlete = LYSACEK, Evan: Gold (1.0)
Athlete = ROCHETTE, Joannie: Bronze (1.0)
Athlete = KIM, Yuna: Gold (2.0/1.0)
Athlete = ASADA, Mao: Silver (1.0)
Athlete = SAVCHENKO, Aliona: Bronze (2.0)
Athlete = SZOLKOWY, Robin: Bronze (2.0)
Athlete = PANG, Qing: Silver (1.0)
Athlete = TONG, Jian: Silver (1.0)
Athlete = LEE, Jung-Su: Gold (3.0/1.0)
Athlete = PARK, Seung-Hi
|   City = Chamonix: Bronze (0.0)
|   City = St.Moritz: Bronze (0.0)
|   City = Lake Placid: Bronze (0.0)
|   City = Garmisch Partenkirchen: Bronze (0.0)
|   City = Oslo: Bronze (0.0)
|   City = Cortina dAmpezzo: Bronze (0.0)
|   City = Squaw Valley: Bronze (0.0)
|   City = Innsbruck: Bronze (0.0)
|   City = Grenoble: Bronze (0.0)
|   City = Sapporo: Bronze (0.0)
|   City = Sarajevo: Bronze (0.0)
|   City = Calgary: Bronze (0.0)
|   City = Albertville: Bronze (0.0)
|   City = Lillehammer: Bronze (0.0)
|   City = Nagano: Bronze (0.0)
|   City = Salt Lake City: Bronze (0.0)
|   City = Turin: Bronze (0.0)
|   City = Vancouver: Bronze (2.0)
|   City = Sochi: Gold (3.0/1.0)
Athlete = REUTTER, Katherine: Bronze (2.0/1.0)
Athlete = CELSKI, J.R.: Bronze (2.0/1.0)
Athlete = ZHOU, Yang: Gold (3.0)
Athlete = LEE, Eun-Byul: Silver (1.0)
Athlete = BAVER, Allison: Bronze (1.0)
Athlete = DERRICK, Kimberly: Bronze (1.0)
Athlete = DUDEK, Alyson: Bronze (1.0)
Athlete = GEHRING, Lana: Bronze (1.0)
Athlete = SUN, Linlin: Gold (1.0)
Athlete = ZHANG, Hui: Gold (1.0)
Athlete = GREGG, Jessica: Silver (1.0)
Athlete = ST-GELAIS, Marianne: Silver (2.0)
Athlete = CHO, Simon: Bronze (1.0)
Athlete = JAYNER, Travis: Bronze (1.0)
Athlete = MALONE, Jordan: Bronze (2.0/1.0)
Athlete = BASTILLE, Guillaume: Gold (1.0)
Athlete = HAMELIN, Francois: Gold (1.0)
Athlete = JEAN, Olivier: Silver (0.0)
Athlete = KIM, Seoung-Il: Silver (1.0)
Athlete = KWAK, Yoon-Gy: Silver (1.0)
Athlete = SUNG, Si-Bak: Silver (2.0)
Athlete = LEE, Seung-Hoon: Gold (2.0/1.0)
Athlete = SKOBREV, Ivan: Bronze (2.0/1.0)
Athlete = MO, Tae-Bum: Gold (2.0/1.0)
Athlete = van RIESSEN, Laurine: Bronze (1.0)
Athlete = GERRITSEN, Annette: Silver (1.0)
Athlete = BOKKO, Havard: Bronze (1.0)
Athlete = SABLIKOVA, Martina
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Bronze (1.0)
|   Event = 5000M: Gold (2.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (2.0/1.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = BECKERT, Stephanie: Gold (2.0/1.0)
Athlete = KATO, Joji: Bronze (1.0)
Athlete = NAGASHIMA, Keiichiro: Silver (1.0)
Athlete = WANG, Beixing: Bronze (1.0)
Athlete = LEE, Sang-Hwa: Silver (0.0)
Athlete = WOLF, Jenny: Silver (1.0)
Athlete = BLOKHUIJSEN, Jan: Bronze (3.0/2.0)
Athlete = KUIPERS, Simon: Bronze (1.0)
Athlete = GIROUX, Mathieu: Gold (1.0)
Athlete = MAKOWSKY, Lucas: Gold (1.0)
Athlete = HANSEN, Brian: Silver (1.0)
Athlete = KUCK, Jonathan: Silver (1.0)
Athlete = MARSICANO, Trevor: Silver (1.0)
Athlete = BACHLEDA-CURUS, Katarzyna: Bronze (2.0/1.0)
Athlete = WOZNIAK, Katarzyna: Bronze (2.0/1.0)
Athlete = ZLOTKOWSKA, Luiza: Bronze (2.0/1.0)
Athlete = ANSCHUTZ THOMS, Daniela: Gold (1.0)
Athlete = MATTSCHERODT, Katrin: Gold (1.0)
Athlete = HOZUMI, Masako: Silver (1.0)
Athlete = KODAIRA, Nao: Silver (1.0)
Athlete = TABATA, Maki: Silver (1.0)
Athlete = DEFAGO, Didier: Gold (1.0)
Athlete = SVINDAL, Aksel Lund: Bronze (3.0/2.0)
Athlete = GOERGL, Elisabeth: Bronze (2.0)
Athlete = VONN, Lindsey: Bronze (2.0/1.0)
Athlete = JANKA, Carlo: Gold (1.0)
Athlete = JANSRUD, Kjetil: Gold (2.0/1.0)
Athlete = REBENSBURG, Viktoria: Bronze (2.0/1.0)
Athlete = MAZE, Tina
|   City = Chamonix: Gold (0.0)
|   City = St.Moritz: Gold (0.0)
|   City = Lake Placid: Gold (0.0)
|   City = Garmisch Partenkirchen: Gold (0.0)
|   City = Oslo: Gold (0.0)
|   City = Cortina dAmpezzo: Gold (0.0)
|   City = Squaw Valley: Gold (0.0)
|   City = Innsbruck: Gold (0.0)
|   City = Grenoble: Gold (0.0)
|   City = Sapporo: Gold (0.0)
|   City = Sarajevo: Gold (0.0)
|   City = Calgary: Gold (0.0)
|   City = Albertville: Gold (0.0)
|   City = Lillehammer: Gold (0.0)
|   City = Nagano: Gold (0.0)
|   City = Salt Lake City: Gold (0.0)
|   City = Turin: Gold (0.0)
|   City = Vancouver: Silver (2.0)
|   City = Sochi: Gold (2.0)
Athlete = MYHRER, Andre: Bronze (1.0)
Athlete = RAZZOLI, Giuliano: Gold (1.0)
Athlete = ZAHROBSKA, Sarka: Bronze (1.0)
Athlete = RIESCH, Maria: Gold (2.0)
Athlete = ZURBRIGGEN, Silvan: Bronze (1.0)
Athlete = WEIBRECHT, Andrew: Silver (1.0)
Athlete = FISCHBACHER, Andrea: Gold (1.0)
Athlete = KALLA, Charlotte: Gold (4.0/2.0)
Athlete = SMIGUN-VAEHI, Kristina: Silver (1.0)
Athlete = COLOGNA, Dario: Gold (3.0)
Athlete = SAARINEN, Aino-Kaisa
|   City = Chamonix: Bronze (0.0)
|   City = St.Moritz: Bronze (0.0)
|   City = Lake Placid: Bronze (0.0)
|   City = Garmisch Partenkirchen: Bronze (0.0)
|   City = Oslo: Bronze (0.0)
|   City = Cortina dAmpezzo: Bronze (0.0)
|   City = Squaw Valley: Bronze (0.0)
|   City = Innsbruck: Bronze (0.0)
|   City = Grenoble: Bronze (0.0)
|   City = Sapporo: Bronze (0.0)
|   City = Sarajevo: Bronze (0.0)
|   City = Calgary: Bronze (0.0)
|   City = Albertville: Bronze (0.0)
|   City = Lillehammer: Bronze (0.0)
|   City = Nagano: Bronze (0.0)
|   City = Salt Lake City: Bronze (0.0)
|   City = Turin: Bronze (0.0)
|   City = Vancouver: Bronze (2.0)
|   City = Sochi: Silver (2.0)
Athlete = JAKS, Martin: Bronze (1.0)
Athlete = KOUKAL, Martin: Bronze (1.0)
Athlete = MAGAL, Jiri: Bronze (1.0)
Athlete = HELLNER, Marcus: Gold (3.0/1.0)
Athlete = RICHARDSSON, Daniel: Gold (3.0/1.0)
Athlete = BERGER, Lars: Silver (1.0)
Athlete = JOHNSRUD SUNDBY, Martin: Silver (1.0)
Athlete = NORTHUG, Petter: Gold (3.0/1.0)
Athlete = MURANEN, Pirjo: Bronze (1.0)
Athlete = ROPONEN, Riitta-Liisa: Bronze (1.0)
Athlete = JOHAUG, Therese: Bronze (3.0/2.0)
Athlete = SKOFTERUD, Vibeke W: Gold (1.0)
Athlete = STEIRA, Kristin Stoermer: Bronze (2.0/1.0)
Athlete = GOSSNER, Miriam: Silver (1.0)
Athlete = NYSTAD, Claudia: Bronze (3.0/2.0)
Athlete = SACHENBACHER-STEHLE, Evi: Silver (1.0)
Athlete = ZELLER, Katrin: Silver (1.0)
Athlete = TEICHMANN, Axel: Silver (2.0)
Athlete = HAAG, Anna: Silver (3.0/1.0)
Athlete = KRIUKOV, Nikita: Gold (1.0)
Athlete = PANZHINSKIY, Alexander: Silver (1.0)
Athlete = MAJDIC, Petra: Bronze (1.0)
Athlete = MORILOV, Nikolay: Silver (0.0)
Athlete = PETUKHOV, Alexey: Bronze (1.0)
Athlete = PETTERSEN, Oeystein: Gold (1.0)
Athlete = TSCHARNKE, Tim: Silver (1.0)
Athlete = KHAZOVA, Irina: Bronze (1.0)
Athlete = KOROSTELEVA, Natalia: Bronze (1.0)
Athlete = LIU, Zhongqing: Bronze (1.0)
Athlete = PETERSON, Jeret: Silver (1.0)
Athlete = GUO, Xinxin: Bronze (1.0)
Athlete = LASSILA, Lydia: Bronze (2.0/1.0)
Athlete = WILSON, Bryon: Bronze (1.0)
Athlete = BILODEAU, Alexandre: Gold (2.0)
Athlete = KEARNEY, Hannah: Bronze (2.0/1.0)
Athlete = GROENVOLD, Audun: Bronze (1.0)
Athlete = SCHMID, Michael: Gold (1.0)
Athlete = MATT, Andreas: Silver (1.0)
Athlete = JOSSERAND, Marion: Bronze (1.0)
Athlete = McIVOR, Ashleigh: Gold (1.0)
Athlete = BERNTSEN, Hedda: Silver (1.0)
Athlete = PITTIN, Alessandro: Bronze (1.0)
Athlete = LAMY CHAPPUIS, Jason: Gold (1.0)
Athlete = SPILLANE, Johnny: Silver (2.0)
Athlete = GRUBER, Bernhard: Bronze (2.0)
Athlete = DEMONG, Bill: Silver (1.0)
Athlete = EDELMANN, Tino: Bronze (1.0)
Athlete = FRENZEL, Eric: Bronze (3.0/2.0)
Athlete = RYDZEK, Johannes: Bronze (1.0)
Athlete = KREINER, David: Gold (1.0)
Athlete = CAMEROTA, Brett: Silver (1.0)
Athlete = LODWICK, Todd: Silver (1.0)
Athlete = SCHLIERENZAUER, Gregor: Bronze (3.0/1.0)
Athlete = BARDAL, Anders: Bronze (2.0)
Athlete = EVENSEN, Johan Remen: Bronze (1.0)
Athlete = HILDE, Tom: Bronze (1.0)
Athlete = JACOBSEN, Anders: Bronze (1.0)
Athlete = LOITZL, Wolfgang: Gold (1.0)
Athlete = NEUMAYER, Michael: Silver (1.0)
Athlete = WANK, Andreas: Gold (2.0/1.0)
Athlete = BOZZETTO, Mathieu: Bronze (1.0)
Athlete = ANDERSON, Jasey Jay: Gold (1.0)
Athlete = KARL, Benjamin: Bronze (2.0/1.0)
Athlete = KREINER, Marion: Bronze (1.0)
Athlete = SAUERBREIJ, Nicolien: Gold (1.0)
Athlete = ILYUKHINA, Ekaterina: Silver (1.0)
Athlete = LAGO, Scott: Bronze (1.0)
Athlete = PIIROINEN, Peetu: Silver (1.0)
Athlete = BRIGHT, Torah: Gold (2.0/1.0)
Athlete = RAMOIN, Tony: Bronze (1.0)
Athlete = ROBERTSON, Mike: Silver (1.0)
Athlete = NOBS, Olivia: Bronze (1.0)
Athlete = RICKER, Maelle: Gold (1.0)
Athlete = ANTHONIOZ, Deborah: Silver (1.0)
Athlete = SOUKUP, Jaroslav: Bronze (2.0/1.0)
Athlete = MORAVEC, Ondrej: Silver (2.0)
Athlete = BEATRIX, Jean Guillaume: Silver (0.0)
Athlete = LESSER, Erik: Silver (0.0)
Athlete = GARANICHEV, Evgeniy: Bronze (1.0)
Athlete = BOEHM, Daniel: Silver (1.0)
Athlete = PEIFFER, Arnd: Silver (1.0)
Athlete = SCHEMPP, Simon: Silver (1.0)
Athlete = MALYSHKO, Dmitry: Gold (1.0)
Athlete = VOLKOV, Alexey: Gold (1.0)
Athlete = HOFER, Lukas: Bronze (1.0)
Athlete = WINDISCH, Dominik: Bronze (1.0)
Athlete = GREGORIN, Teja: Bronze (1.0)
Athlete = SOUKALOVA, Gabriela: Silver (2.0)
Athlete = ECKHOFF, Tiril: Bronze (3.0/1.0)
Athlete = SKARDINO, Nadezhda: Bronze (1.0)
Athlete = GASPARIN, Selina: Silver (0.0)
Athlete = FLATLAND, Ann Kristin Aafedt: Bronze (1.0)
Athlete = HORN, Fanny Welle-Strand: Bronze (1.0)
Athlete = ROMANOVA, Yana: Silver (1.0)
Athlete = SHUMILOVA, Ekaterina: Silver (1.0)
Athlete = VILUKHINA, Olga: Silver (2.0)
Athlete = DZHYMA, Juliya: Gold (1.0)
Athlete = PIDHRUSHNA, Olena: Gold (1.0)
Athlete = SEMERENKO, Valj: Gold (1.0)
Athlete = SEMERENKO, Vita: Bronze (2.0/1.0)
Athlete = VITKOVA, Veronika: Silver (1.0)
Athlete = OBERHOFER, Karin: Silver (0.0)
Athlete = WIERER, Dorothea: Bronze (1.0)
Athlete = DREISKENS, Daumants: Silver (1.0)
Athlete = MELBARDIS, Oskars: Silver (1.0)
Athlete = STRENGA, Janis: Silver (1.0)
Athlete = VILKASTE, Arvis: Silver (1.0)
Athlete = NEGODAYLO, Alexey: Gold (1.0)
Athlete = TRUNENKOV, Dmitry: Gold (1.0)
Athlete = ZUBKOV, Alexander: Gold (1.0)
Athlete = FOGT, Christopher: Bronze (1.0)
Athlete = LANGTON, Steven: Bronze (2.0)
Athlete = BAUMANN, Alex: Silver (1.0)
Athlete = EVANS, Aja: Bronze (1.0)
Athlete = GREUBEL, Jamie: Bronze (1.0)
Athlete = WILLIAMS, Lauryn: Silver (1.0)
Athlete = ANTOINE, Matthew: Bronze (1.0)
Athlete = YARNOLD, Elizabeth: Gold (1.0)
Athlete = NIKITINA, Elena: Bronze (1.0)
Athlete = PIKUS-PACE, Noelle: Silver (1.0)
Athlete = FLAXEY, Caleb: Gold (1.0)
Athlete = FRY, Ryan: Gold (1.0)
Athlete = HARNDEN, E.J.: Gold (1.0)
Athlete = HARNDEN, Ryan: Gold (1.0)
Athlete = JACOBS, Brad: Gold (1.0)
Athlete = ANDREWS, Scott: Silver (1.0)
Athlete = BREWSTER, Tom: Silver (1.0)
Athlete = DRUMMOND, Greg: Silver (1.0)
Athlete = GOODFELLOW, Michael: Silver (1.0)
Athlete = MURDOCH, David: Silver (1.0)
Athlete = EDIN, Niklas: Bronze (1.0)
Athlete = ERIKSSON, Oskar: Bronze (1.0)
Athlete = KJAELL, Viktor: Bronze (1.0)
Athlete = KRAUPP, Sebastian: Silver (0.0)
Athlete = LINDBERG, Fredrik: Bronze (1.0)
Athlete = JONES, Jennifer: Gold (1.0)
Athlete = LAWES, Kaitlyn: Gold (1.0)
Athlete = MCEWEN, Dawn: Gold (1.0)
Athlete = OFFICER, Jill: Gold (1.0)
Athlete = WALL, Kirsten: Gold (1.0)
Athlete = ADAMS, Vicki: Bronze (1.0)
Athlete = GRAY, Lauren: Bronze (1.0)
Athlete = HAMILTON, Claire: Bronze (1.0)
Athlete = MUIRHEAD, Eve: Bronze (1.0)
Athlete = SLOAN, Anna: Bronze (1.0)
Athlete = BERTRUP, Christina: Silver (1.0)
Athlete = KNOCHENHAUER, Agnes: Silver (1.0)
Athlete = PRYTZ, Maria: Silver (1.0)
Athlete = SIGFRIDSSON, Margaretha: Silver (1.0)
Athlete = WENNERSTROEM, Maria: Silver (1.0)
Athlete = BENN, Jamie: Gold (1.0)
Athlete = BOUWMEESTER, Jay: Gold (1.0)
Athlete = CARTER, Jeff: Gold (1.0)
Athlete = DUCHENE, Matt: Gold (1.0)
Athlete = HAMHUIS, Dan: Gold (1.0)
Athlete = KUNITZ, Chris: Silver (0.0)
Athlete = PIETRANGELO, Alex: Gold (1.0)
Athlete = PRICE, Carey: Gold (1.0)
Athlete = SHARP, Patrick: Gold (1.0)
Athlete = SMITH, Mike: Gold (1.0)
Athlete = ST-LOUIS, Martin: Gold (1.0)
Athlete = SUBBAN, Pk: Gold (1.0)
Athlete = TAVARES, John: Gold (1.0)
Athlete = VLASIC, Marc-Edouard: Gold (1.0)
Athlete = AALTONEN, Juhamatti: Bronze (1.0)
Athlete = BARKOV, Aleksander: Bronze (1.0)
Athlete = GRANLUND, Mikael: Bronze (1.0)
Athlete = HIETANEN, Juuso: Bronze (1.0)
Athlete = KOMAROV, Leo: Bronze (1.0)
Athlete = KONTIOLA, Petri: Silver (0.0)
Athlete = KORPIKOSKI, Lauri: Bronze (1.0)
Athlete = LEHTERA, Jori: Bronze (1.0)
Athlete = LEHTONEN, Kari: Bronze (1.0)
Athlete = MAATTA, Olli: Bronze (1.0)
Athlete = NIEMI, Antti: Bronze (1.0)
Athlete = PIHLSTROM, Antti: Silver (0.0)
Athlete = RASK, Tuukka: Bronze (1.0)
Athlete = SALMINEN, Sakari: Bronze (1.0)
Athlete = VAANANEN, Ossi: Bronze (1.0)
Athlete = VATANEN, Sami: Bronze (1.0)
Athlete = BACKSTROM, Nicklas: Silver (1.0)
Athlete = BERGLUND, Patrik: Silver (1.0)
Athlete = EDLER, Alexander: Silver (1.0)
Athlete = EKMAN LARSSON, Oliver: Silver (1.0)
Athlete = ENROTH, Jhonas: Silver (0.0)
Athlete = ERICSSON, Jimmie: Silver (1.0)
Athlete = ERICSSON, Jonathan: Silver (1.0)
Athlete = ERIKSSON, Loui: Silver (1.0)
Athlete = GUSTAVSSON, Jonas: Silver (1.0)
Athlete = HAGELIN, Carl: Silver (1.0)
Athlete = HJALMARSSON, Niklas: Silver (1.0)
Athlete = JOHANSSON, Marcus: Silver (1.0)
Athlete = KARLSSON, Erik: Silver (0.0)
Athlete = KRUGER, Marcus: Silver (1.0)
Athlete = LANDESKOG, Gabriel: Silver (1.0)
Athlete = NYQUIST, Gustav: Silver (1.0)
Athlete = ODUYA, Johnny: Silver (1.0)
Athlete = SILFVERBERG, Jakob: Silver (1.0)
Athlete = STEEN, Alexander: Silver (1.0)
Athlete = TALLINDER, Henrik: Silver (1.0)
Athlete = DAOUST, Melodie: Gold (1.0)
Athlete = FORTINO, Laura: Gold (1.0)
Athlete = JENNER, Brianne: Gold (1.0)
Athlete = LACASSE, Genevieve: Gold (1.0)
Athlete = LAROCQUE, Jocelyne: Gold (1.0)
Athlete = ROUGEAU, Lauriane: Gold (1.0)
Athlete = SPOONER, Natalie: Gold (1.0)
Athlete = WAKEFIELD, Jennifer: Gold (1.0)
Athlete = WATCHORN, Tara: Gold (1.0)
Athlete = ALDER, Janine: Bronze (1.0)
Athlete = ALTMANN, Livia: Bronze (1.0)
Athlete = ANTHAMATTEN, Sophie: Bronze (1.0)
Athlete = BENZ, Laura: Bronze (1.0)
Athlete = BENZ, Sara: Bronze (1.0)
Athlete = BULLO, Nicole: Bronze (1.0)
Athlete = EGGIMANN, Romy: Bronze (1.0)
Athlete = FORSTER, Sarah: Bronze (1.0)
Athlete = FRAUTSCHI, Angela: Bronze (1.0)
Athlete = LUTZ, Jessica: Bronze (1.0)
Athlete = MARTY, Julia: Silver (0.0)
Athlete = MARTY, Stefanie: Bronze (1.0)
Athlete = MULLER, Alina: Bronze (1.0)
Athlete = NABHOLZ, Katrin: Bronze (1.0)
Athlete = RASELLI, Evelina: Bronze (1.0)
Athlete = SCHELLING, Florence: Bronze (1.0)
Athlete = STAENZ, Phoebe: Bronze (1.0)
Athlete = STALDER, Lara: Bronze (1.0)
Athlete = STIEFEL, Anja: Silver (0.0)
Athlete = THALMANN, Sandra: Silver (0.0)
Athlete = WAIDACHER, Nina: Bronze (1.0)
Athlete = BOZEK, Megan: Silver (1.0)
Athlete = CARPENTER, Alex: Silver (1.0)
Athlete = COYNE, Kendall: Silver (0.0)
Athlete = DECKER, Brianna: Silver (1.0)
Athlete = FRY, Lyndsey: Silver (1.0)
Athlete = KESSEL, Amanda: Silver (1.0)
Athlete = MCLAUGHLIN, Brianne: Silver (1.0)
Athlete = PICARD, Michelle: Silver (1.0)
Athlete = PUCCI, Josephine: Silver (1.0)
Athlete = SCHLEPER, Anne: Silver (1.0)
Athlete = STECKLEIN, Lee: Silver (1.0)
Athlete = ARLT, Tobias: Gold (2.0)
Athlete = WENDL, Tobias: Gold (2.0)
Athlete = ANTONOV, Vladislav: Silver (0.0)
Athlete = DENISYEV, Alexander: Silver (1.0)
Athlete = TIRUMA, Eliza: Bronze (1.0)
Athlete = IVANOVA, Tatiana: Silver (1.0)
Athlete = HAMLIN, Erin: Bronze (1.0)
Athlete = KATSALAPOV, Nikita: Bronze (2.0/1.0)
Athlete = CHAN, Patrick: Silver (2.0)
Athlete = HANYU, Yuzuru: Gold (1.0)
Athlete = TEN, Denis: Bronze (1.0)
Athlete = KLIMOV, Fedor: Gold (2.0/1.0)
Athlete = TRANKOV, Maxim: Gold (2.0)
Athlete = MOSCOVITCH, Dylan: Silver (1.0)
Athlete = RADFORD, Eric: Silver (1.0)
Athlete = REYNOLDS, Kevin: Silver (1.0)
Athlete = SOLOVIEV, Dmitri: Gold (1.0)
Athlete = ABBOTT, Jeremy: Silver (0.0)
Athlete = BROWN, Jason: Silver (0.0)
Athlete = SHNAPIR, Simon: Bronze (1.0)
Athlete = ILINYKH, Elena: Bronze (2.0/1.0)
Athlete = KOSTNER, Carolina: Silver (0.0)
Athlete = SOTNIKOVA, Adelina: Gold (1.0)
Athlete = STOLBOVA, Ksenia: Gold (2.0/1.0)
Athlete = VOLOSOZHAR, Tatiana: Gold (2.0)
Athlete = DUHAMEL, Meagan: Silver (1.0)
Athlete = MOORE-TOWERS, Kirsten: Silver (1.0)
Athlete = OSMOND, Kaetlyn: Silver (1.0)
Athlete = BOBROVA, Ekaterina: Gold (1.0)
Athlete = LIPNITSKAYA, Yulia: Gold (1.0)
Athlete = CASTELLI, Marissa: Bronze (1.0)
Athlete = GOLD, Gracie: Silver (0.0)
Athlete = WAGNER, Ashley: Bronze (1.0)
Athlete = KNEGT, Sjinkie: Bronze (1.0)
